Date,City,Country,Venue,Url,Coordinates,Capacity
3 June 1972,Vancouver,Canada,Pacific Coliseum,https://en.wikipedia.org/wiki/Pacific_Coliseum,"49.2858333333,-123.042777778",16281
4 June 1972,Seattle,United States,Seattle Center Coliseum,https://en.wikipedia.org/wiki/Seattle_Center_Coliseum,"47.622,-122.354",17072
5 June 1972,Seattle,United States,Seattle Center Coliseum,https://en.wikipedia.org/wiki/Seattle_Center_Coliseum,"47.622,-122.354",17072
6 June 1972,San Francisco,United States,Winterland Ballroom,https://en.wikipedia.org/wiki/Winterland_Ballroom,"37.7850361111,-122.434888889",5400
7 July 1972,San Francisco,United States,Winterland Ballroom,https://en.wikipedia.org/wiki/Winterland_Ballroom,"37.7850361111,-122.434888889",5400
8 June 1972,San Francisco,United States,Winterland Ballroom,https://en.wikipedia.org/wiki/Winterland_Ballroom,"37.7850361111,-122.434888889",5400
8 June 1972,San Francisco,United States,Winterland Ballroom,https://en.wikipedia.org/wiki/Winterland_Ballroom,"37.7850361111,-122.434888889",5400
9 June 1972,Los Angeles,United States,Hollywood Palladium,https://en.wikipedia.org/wiki/Hollywood_Palladium,"34.098007,-118.32421",5000
10 June 1972,Long Beach,United States,Long Beach Arena,https://en.wikipedia.org/wiki/Long_Beach_Arena,"33.7638888889,-118.188333333",
11 June 1972,Inglewood,United States,The Forum,"https://en.wikipedia.org/wiki/The_Forum_(Inglewood,_California)","33.9583333333,-118.341666667",17500
11 June 1972,Inglewood,United States,The Forum,"https://en.wikipedia.org/wiki/The_Forum_(Inglewood,_California)","33.9583333333,-118.341666667",17500
13 June 1972,San Diego,United States,International Sports Arena,https://en.wikipedia.org/wiki/San_Diego_Sports_Arena,"32.7552777778,-117.212222222",14500
14 June 1972,Tucson,United States,Tucson Convention Center,https://en.wikipedia.org/wiki/Tucson_Convention_Center,"32.2183333333,-110.974166667",8962
15 June 1972,Albuquerque,United States,University Arena,https://en.wikipedia.org/wiki/The_Pit_(arena),"35.067,-106.632",14831
16 June 1972,Denver,United States,Denver Coliseum,https://en.wikipedia.org/wiki/Denver_Coliseum,"39.7791279,-104.9707305",10500
17 June 1972,Denver,United States,Denver Coliseum,https://en.wikipedia.org/wiki/Denver_Coliseum,"39.7791279,-104.9707305",10500
18 June 1972,Bloomington,United States,Metropolitan Sports Center,https://en.wikipedia.org/wiki/Metropolitan_Sports_Center,"44.8583333333,-93.24",16000
19 June 1972,Chicago,United States,International Amphitheatre,https://en.wikipedia.org/wiki/International_Amphitheatre,"41.8169444444,-87.6466666667",9000
20 June 1972,Chicago,United States,International Amphitheatre,https://en.wikipedia.org/wiki/International_Amphitheatre,"41.8169444444,-87.6466666667",9000
21 June 1972,Chicago,United States,International Amphitheatre,https://en.wikipedia.org/wiki/International_Amphitheatre,"41.8169444444,-87.6466666667",9000
22 June 1972,Kansas City,United States,Municipal Auditorium,"https://en.wikipedia.org/wiki/Municipal_Auditorium_(Kansas_City,_Missouri)","39.098353,-94.586416",7300
24 June 1972,Fort Worth,United States,Tarrant County Convention Center,https://en.wikipedia.org/wiki/Tarrant_County_Convention_Center,"32.749,-97.3277",13500
24 June 1972,Fort Worth,United States,Tarrant County Convention Center,https://en.wikipedia.org/wiki/Tarrant_County_Convention_Center,"32.749,-97.3277",13500
25 June 1972,Houston,United States,Hofheinz Pavilion,https://en.wikipedia.org/wiki/Hofheinz_Pavilion,"29.7247222222,-95.3469444444",10000
25 June 1972,Houston,United States,Hofheinz Pavilion,https://en.wikipedia.org/wiki/Hofheinz_Pavilion,"29.[phone],-95.[phone]",10000
27 June 1972,Mobile,United States,Mobile Civic Center,https://en.wikipedia.org/wiki/Mobile_Civic_Center,"30.68605,-88.04478",3000
28 June 1972,Tuscaloosa,United States,Memorial Coliseum,https://en.wikipedia.org/wiki/Coleman_Coliseum,"33.202939,-87.539706",15383
29 June 1972,Nashville,United States,Municipal Auditorium,https://en.wikipedia.org/wiki/Nashville_Municipal_Auditorium,"36.1675805556,-86.7822444444",9700
4 July 1972,"Washington, D.C.",United States,Robert F. Kennedy Memorial Stadium,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium,"38.89,-76.972",43500
5 July 1972,Norfolk,United States,Norfolk Scope,https://en.wikipedia.org/wiki/Norfolk_Scope,"36.853275,-76.2867222222",11000
6 July 1972,Charlotte,United States,Charlotte Coliseum,https://en.wikipedia.org/wiki/Bojangles%27_Coliseum,"35.2051638889,-80.7951027778",10000
7 July 1972,Knoxville,United States,Civic Arena,https://en.wikipedia.org/wiki/James_White_Civic_Coliseum,"35.965316,-83.911653",6500
9 July 1972,St. Louis,United States,Kiel Convention Hall,https://en.wikipedia.org/wiki/Kiel_Auditorium,"38.627972,-90.201782",9300
9 July 1972,St. Louis,United States,Kiel Convention Hall,https://en.wikipedia.org/wiki/Kiel_Auditorium,"38.627972,-90.201782",9300
11 July 1972,Akron,United States,Rubber Bowl,https://en.wikipedia.org/wiki/Rubber_Bowl,"41.0394444444,-81.4561111111",35202
12 July 1972,Indianapolis,United States,Indiana Convention-Exposition Center,https://en.wikipedia.org/wiki/Indiana_Convention_Center,"39.7652777778,-86.1625",
13 July 1972,Detroit,United States,Cobo Hall,https://en.wikipedia.org/wiki/Cobo_Hall,"42.3261111111,-83.0469444444",12000
14 July 1972,Detroit,United States,Cobo Hall,https://en.wikipedia.org/wiki/Cobo_Hall,"42.3261111111,-83.0469444444",12000
15 July 1972,Toronto,Canada,Maple Leaf Gardens,https://en.wikipedia.org/wiki/Maple_Leaf_Gardens,"43.6622222222,-79.3802777778",12473
15 July 1972,Toronto,Canada,Maple Leaf Gardens,https://en.wikipedia.org/wiki/Maple_Leaf_Gardens,"43.6622222222,-79.3802777778",12473
17 July 1972,Montreal,Canada,Montreal Forum,https://en.wikipedia.org/wiki/Montreal_Forum,"45.4902777778,-73.5847222222",17959
18 July 1972,Boston,United States,Boston Garden,https://en.wikipedia.org/wiki/Boston_Garden,"42.3656972222,-71.0617166667",14448
19 July 1972,Boston,United States,Boston Garden,https://en.wikipedia.org/wiki/Boston_Garden,"42.3656972222,-71.0617166667",14448
20 July 1972,Philadelphia,United States,The Spectrum,https://en.wikipedia.org/wiki/Spectrum_(arena),"39.9041666667,-75.1711111111",18369
21 July 1972,Philadelphia,United States,The Spectrum,https://en.wikipedia.org/wiki/Spectrum_(arena),"39.9041666667,-75.1711111111",18369
21 July 1972,Philadelphia,United States,The Spectrum,https://en.wikipedia.org/wiki/Spectrum_(arena),"39.9041666667,-75.1711111111","18369,18168,15244,14646"
22 July 1972,Pittsburgh,United States,Civic Arena,https://en.wikipedia.org/wiki/Civic_Arena_(Pittsburgh),"40.4416666667,-79.99",16940
24 July 1972,New York City,United States,Madison Square Garden,https://en.wikipedia.org/wiki/Madison_Square_Garden,"40.7505555556,-73.9936111111",19812
25 July 1972,New York City,United States,Madison Square Garden,https://en.wikipedia.org/wiki/Madison_Square_Garden,"40.7505555556,-73.9936111111",19812
2 shows,New York City,United States,Madison Square Garden,https://en.wikipedia.org/wiki/Madison_Square_Garden,"40.7505555556,-73.9936111111",19812
26 July 1972,New York City,United States,Madison Square Garden,https://en.wikipedia.org/wiki/Madison_Square_Garden,"40.7505555556,-73.9936111111",19812